# BEGIN #
it_col 2
it_row 11
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
0 900

it_col 3
it_row 11
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
100 900

it_col 4
it_row 11
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
200 900

it_col 5
it_row 11
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
300 900

it_col 6
it_row 11
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
400 900

it_col 7
it_row 11
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
500 900

it_col 8
it_row 11
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
600 900

it_col 9
it_row 11
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
700 900

it_col 10
it_row 11
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
800 900

it_col 11
it_row 11
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
900 900

it_col 2
it_row 10
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
0 800

it_col 3
it_row 10
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
100 800

it_col 4
it_row 10
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
200 800

it_col 5
it_row 10
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
300 800

it_col 6
it_row 10
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
400 800

it_col 7
it_row 10
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
500 800

it_col 8
it_row 10
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
600 800

it_col 9
it_row 10
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
700 800

it_col 10
it_row 10
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
800 800

it_col 11
it_row 10
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
900 800

it_col 2
it_row 9
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
0 700

it_col 3
it_row 9
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
100 700

it_col 4
it_row 9
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
200 700

it_col 5
it_row 9
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
300 700

it_col 6
it_row 9
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
400 700

it_col 7
it_row 9
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
500 700

it_col 8
it_row 9
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
600 700

it_col 9
it_row 9
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
700 700

it_col 10
it_row 9
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
800 700

it_col 11
it_row 9
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
900 700

it_col 2
it_row 8
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
0 600

it_col 3
it_row 8
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
100 600

it_col 4
it_row 8
tileColsInView 5
